Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
3/2/22,44438.31,45321.42,43349.4,43938.21,934.456072,00:00.0,41311162.93,47427,473.837427,20965413.52,0
3/3/22,43919.29,44103.62,41822.98,42480.51,842.355459,00:00.0,36087931.65,47236,371.398023,15936695.47,0
3/4/22,42458.89,42537.99,38568.18,39148.05,1185.674289,00:00.0,48175421.62,49883,522.547222,21259814.75,0
3/5/22,39159.26,39631.34,38592.12,39414.71,416.984783,00:00.0,16327460.47,31368,201.416178,7893420.032,0
3/6/22,39405.86,39720.38,38101.93,38413.96,563.363085,00:00.0,21933470.71,33963,256.042018,9979438.289,0
3/7/22,38424.08,39552.31,37166.01,38002.88,1032.060972,00:00.0,39516771.13,47453,484.953296,18583394.77,0
3/8/22,37992.63,39371,37862.34,38739.44,948.977563,00:00.0,36692936.88,39848,478.013083,18493566.62,0
3/9/22,38739.44,42590.08,38658.51,41972.23,1362.713712,00:00.0,56499094.94,48855,740.791298,30694683.63,0
3/10/22,41959.42,42046.78,38510,39428.5,1483.491605,00:00.0,58900618.62,44318,670.674818,26647991.3,0
3/11/22,39431.88,40250,38200.2,38731.58,998.647365,00:00.0,39016499.91,37738,472.569982,18473965.73,0
3/12/22,38733.39,39439.78,38663.37,38838.02,315.983177,00:00.0,12351667.26,18616,167.768252,6561470.164,0
3/13/22,38806.22,39324.4,37580,37789.62,459.379209,00:00.0,17740004.59,23344,224.890461,8699743.206,0
3/14/22,37794.01,39917.89,37572.51,39686.63,765.217603,00:00.0,29708945.04,34945,391.654824,15210866.24,0
3/15/22,39671.94,39900,38139.49,39302.64,787.197899,00:00.0,30811103.36,37358,372.090136,14566629.39,0
3/16/22,39291.58,41700,38844,41136.96,1940.857631,00:00.0,78258014.79,58800,1000.580711,40380180.62,0
3/17/22,41132.44,41479.42,40500,40943.81,540.422488,00:00.0,22122279.83,30176,270.986111,11098771.55,0
3/18/22,40941.75,42364.12,40174.08,41766.97,725.998322,00:00.0,29850593.21,35607,383.31942,15773241.51,0
3/19/22,41781.12,42417,41491.02,42228.92,419.01909,00:00.0,17566161.13,24481,201.358349,8441468.888,0
3/20/22,42231.04,42310.99,40925.92,41285.34,404.970037,00:00.0,16815091.57,25390,187.986128,7806184.009,0
3/21/22,41284.7,41560.78,40509.08,41012.45,629.065295,00:00.0,25808235.1,30537,321.145569,13176570.81,0
3/22/22,41005.65,43347,40896.55,42378.05,1042.58418,00:00.0,44258780.99,41269,548.70125,23280247.93,0
3/23/22,42383.11,43026.05,41768.85,42898.89,802.924895,00:00.0,33941842.17,38657,414.987428,17555156.32,0
3/24/22,42899.5,44248.46,42565.6,44013.99,911.645994,00:00.0,39514622.76,42057,489.319016,21215814.87,0
3/25/22,44019.02,45112.84,43596.62,44331.24,619.532729,00:00.0,27498777.56,35433,332.329207,14761201.06,0
3/26/22,44333.52,44808.77,44063.29,44546.27,223.055913,00:00.0,9902530.18,16116,107.118679,4756968.296,0
3/27/22,44546.27,46952.16,44445.55,46853.23,689.819719,00:00.0,31510574.26,31250,350.205947,16010409.66,0
3/28/22,46843.06,48223.41,46681.21,47129.22,914.412886,00:00.0,43326445.89,43396,464.738886,22028037.73,0
3/29/22,47133.22,48109.83,46981.87,47455.46,581.00516,00:00.0,27632413.54,28136,285.9468,13608417.64,0
3/30/22,47459.87,47719.21,46548.76,47081.55,557.140927,00:00.0,26301372,31591,283.308707,13381722.2,0
3/31/22,47079.87,47631.47,45187.42,45538.09,650.804462,00:00.0,30198740.36,35537,310.884803,14432937.32,0
4/1/22,45523.9,46726.48,44244.26,46294.38,737.132099,00:00.0,33519004.45,38504,372.642214,16954020.36,0
4/2/22,46302.46,47221.58,45640.69,45819.19,523.204441,00:00.0,24292829.13,29375,256.95375,11931394.15,0
4/3/22,45816.89,47468.61,45550.81,46424.88,498.63344,00:00.0,23195591.2,27541,245.070622,11404013.74,0
4/4/22,46423.6,46893.53,45126.58,46586.91,710.260793,00:00.0,32662739.07,34257,361.530473,16635231.58,0
4/5/22,46597.67,47196.13,45375.5,45510.88,673.974797,00:00.0,31124359.42,35777,326.529236,15083885.22,0
4/6/22,45507.33,45516.48,43115.52,43183.88,1113.88676,00:00.0,49432129.86,52915,518.636472,23029613.35,0
4/7/22,43172.02,43902.31,42737.09,43452.64,623.652361,00:00.0,27080924.6,38461,315.078697,13683682.1,0
4/8/22,43440,43983.5,42113.47,42265.71,802.752852,00:00.0,34636602.69,40688,394.915252,17052148.42,0
4/9/22,42255.54,42807.2,42133.11,42757.07,250.531881,00:00.0,10631646.23,17565,136.037847,5774318.395,0
4/10/22,42759.24,43426.23,41892.1,42159.82,436.24758,00:00.0,18588424.94,22539,218.100583,9296579.449,0
4/11/22,42166.35,42418.98,39215.26,39540.55,1300.525191,00:00.0,53132174.37,56737,573.007419,23434236.5,0
4/12/22,39530.8,40700.99,39263.15,40080.65,1280.747807,00:00.0,51254856.69,52316,685.190605,27423061.4,0
4/13/22,40080.65,41570.02,39589.32,41144.86,1189.785225,00:00.0,48257692.15,41987,608.263188,24678696.7,0
4/14/22,41151.48,41500,39572.24,39946.93,661.007399,00:00.0,26799600.97,33971,320.40754,12987883.38,0
4/15/22,39945.91,40861.77,39771.18,40564.17,542.405087,00:00.0,21842354.34,27678,277.08001,11160783.56,0
4/16/22,40562.26,40706.17,40005.67,40382.33,359.322022,00:00.0,14510509.66,18136,175.141034,7073909.548,0
4/17/22,40389.05,40607,39559.32,39681.76,525.209283,00:00.0,21101166.12,22729,283.878462,11408226.22,0
4/18/22,39681.63,41100,38541.31,40811.04,1260.086581,00:00.0,50124355.07,48534,623.003048,24795364.57,0
4/19/22,40811.12,41800,40568.67,41496.82,612.409258,00:00.0,25205338.37,29053,316.085155,13007973.03,0
4/20/22,41501.19,42205.43,40900,41372.38,678.127661,00:00.0,28167677.7,31446,344.159315,14299598.54,0
4/21/22,41368.2,42984.15,39771.6,40483.33,1091.012495,00:00.0,45515083.02,42887,555.646443,23193549.12,0
4/22/22,40482.63,40799.14,39172.34,39700.53,879.526962,00:00.0,35223313.92,41019,445.360143,17844337.82,0
4/23/22,39708.86,39984.61,39290.16,39447.86,302.742514,00:00.0,12011001.88,18407,155.892315,6187143.891,0
4/24/22,39451.85,39948.83,38981.05,39464.48,503.595694,00:00.0,19916190.02,24172,263.2526,10413117.52,0
4/25/22,39455.59,40619.42,38208.21,40430,1396.335862,00:00.0,54712705.01,54113,703.501337,27572637.43,0
4/26/22,40430,40804.22,37700,38114.88,1248.447339,00:00.0,48790031.92,52597,578.057187,22626847.2,0
4/27/22,38113.22,39470.07,37875.37,39233.75,981.779969,00:00.0,38150457.41,44588,513.02016,19940550.24,0
4/28/22,39242.8,40379.84,38869.44,39745.26,912.560331,00:00.0,36217620.87,43212,456.743272,18132843.24,0
4/29/22,39740.07,39922.69,38172.21,38595.67,784.378759,00:00.0,30567925.88,38720,376.880338,14690383.04,0
4/30/22,38595.79,38784.73,37588,37634.39,417.928965,00:00.0,15999950.37,26697,188.595849,7225574.346,0
5/1/22,37636.46,38676.09,37396.09,38469.55,597.610156,00:00.0,22765677.04,34509,293.663395,11195887.04,0
5/2/22,38471.49,39162.85,38037.28,38517.84,780.86871,00:00.0,30191078.97,39856,392.358408,15175228.48,0
5/3/22,38519.69,38641.84,37517.66,37719.58,628.279118,00:00.0,23954339.77,31167,286.631734,10927028.4,0
5/4/22,37724.19,40020,37655.82,39689.62,935.559527,00:00.0,36503827.62,39377,501.04713,19553573.01,0
5/5/22,39682.36,39838.15,35605.89,36540,1456.500779,00:00.0,54203335.94,55901,648.774049,24154504.81,0
5/6/22,36547.34,36673.25,35253.47,36004.58,1117.501362,00:00.0,40237425.88,48224,531.981049,19162245.21,0
5/7/22,36007.45,36128.72,34777,35464.39,538.449295,00:00.0,19157290.7,27052,244.59726,8713891.094,0
5/8/22,35463.49,35504.42,33710,34033.74,1027.118597,00:00.0,35362168.77,46671,472.069353,16254448.28,0
5/9/22,34039.3,34227.71,30047.25,30080.85,3055.630711,00:00.0,97865097.37,85265,1437.026556,46021353.84,0
5/10/22,30071.85,32640.49,29735.97,31023.27,4088.136174,00:00.0,127848281.8,107744,2034.215691,63660082.06,0
5/11/22,31002.2,32126.51,27700,28977.8,5058.867412,00:00.0,153286374.6,130308,2419.100562,73392123.39,0
5/12/22,28974.81,30091.55,25455.46,28914.38,3863.93028,00:00.0,108744055.4,108777,1876.288314,52878284.57,0
5/13/22,28947.63,30980,28673.9,29232.45,2011.238246,00:00.0,60605826.75,64832,998.25297,30081636.37,0
5/14/22,29228.07,30290.64,28577.93,30040,836.939375,00:00.0,24577572.55,43938,415.331217,12202005.12,0
5/15/22,30045.08,31415.48,29438.41,31293.32,926.199765,00:00.0,28077231.85,48130,487.519297,14796580.34,0
5/16/22,31289.49,31303.29,29050.01,29839.05,1758.636252,00:00.0,52686259.84,62568,829.870885,24868772.31,0
5/17/22,29837.15,30733,29421.8,30410.15,1182.328391,00:00.0,35699087,53618,587.835389,17753475.6,0
5/18/22,30413.2,30676.9,28612.14,28690.3,1707.384353,00:00.0,50300543.22,62977,801.834976,23616207.61,0
5/19/22,28666.61,30534.6,28650.43,30284.34,1451.018525,00:00.0,43066584.34,53037,724.318719,21473347.14,0
5/20/22,30283.67,30726.41,28692.45,29172.8,1703.357056,00:00.0,50484152.03,61769,825.118609,24492207.43,0
5/21/22,29172.71,29614.37,28899.99,29409.35,529.404171,00:00.0,15509507.61,27353,272.239495,7977276.711,0
5/22/22,29409.36,30456.52,29188.8,30268.03,810.473078,00:00.0,24247504.53,34594,413.183176,12360757.85,0
5/23/22,30264.41,30634.92,28843.86,29084.37,1577.687867,00:00.0,47209565.25,58674,714.039067,21397544.63,0
5/24/22,29084.12,29824.27,28638.51,29635.6,1221.469809,00:00.0,35734864.29,47153,630.905833,18465206.58,0
5/25/22,29633.44,30184.03,29308.57,29507.5,1268.003982,00:00.0,37722828.27,50767,626.223808,18633447.67,0
5/26/22,29507.97,29857.35,28002,29167.72,2190.722154,00:00.0,63945898.77,71393,1097.145026,32057795.84,0
5/27/22,29165.99,29359.37,28242.84,28593.31,2106.896743,00:00.0,60797387.74,97893,1043.61298,30122301.51,0
5/28/22,28594.78,29233.2,28496.56,28998.65,528.686749,00:00.0,15268761.04,28279,263.212352,7601924.863,0
5/29/22,28998.38,29555,28807.39,29444.74,669.827836,00:00.0,19553608.39,27579,342.767308,10011464.23,0
5/30/22,29441.5,32193.14,29274.55,31718.42,2303.282285,00:00.0,70787710.66,65798,1230.914708,37807459.99,0
5/31/22,31719.84,32409.14,31197.67,31775.65,1727.263701,00:00.0,54779305.74,55833,847.368032,26882625.4,0
6/1/22,31780.97,31968.84,29304.62,29782.58,1963.846259,00:00.0,60362469.24,57774,914.00406,28110380.99,0
6/2/22,29789.39,30671.2,29551.69,30430.04,1334.631241,00:00.0,40096669.41,44517,685.948322,20611466.57,0
6/3/22,30431.66,30672.66,29250,29671.45,1370.383816,00:00.0,40948415.05,43098,671.024839,20057569.79,0
6/4/22,29674.13,29951.53,29451.93,29846.27,590.890077,00:00.0,17535888.83,21594,313.998466,9321663.304,0
6/5/22,29842.72,30155,29509.5,29890.97,682.416744,00:00.0,20381603.75,21824,350.708783,10477961.2,0
6/6/22,29898.77,31740,29864.25,31348,1624.616346,00:00.0,50631814.91,53539,873.999392,27227293.25,0
6/7/22,31348.37,31565.82,29200,31098.93,2235.830679,00:00.0,67864496.44,67897,1120.339163,34018760.38,0
6/8/22,31106.67,31300.32,29821.9,30181.34,1403.920689,00:00.0,42753825.72,52487,709.953028,21626902.48,0
6/9/22,30177.93,30683.94,29906.44,30077.71,943.713132,00:00.0,28499343.1,39327,480.960736,14528752.28,0
6/10/22,30085.12,30347.34,28828.26,29062.58,1344.563633,00:00.0,39732238.71,53118,630.169501,18627035.33,0
6/11/22,29061.94,29405.28,28080.27,28380,1000.592149,00:00.0,28647544.24,36482,460.140082,13177393.17,0
6/12/22,28396.21,28507.4,26532.7,26551.52,1431.531194,00:00.0,39431333.19,52431,650.727977,17953408.72,0
6/13/22,26540.99,26850.01,21901,22460.52,5761.393708,00:00.0,139293799.6,121194,2646.763888,64006337.24,0
6/14/22,22460.51,23314.09,20804.91,22104.28,4565.972666,00:00.0,100855581.5,88470,2268.073042,50163975.15,0
6/15/22,22116.83,22762.04,20078,22568.58,4511.196383,00:00.0,95651314.21,89285,2142.091376,45458051.86,0
6/16/22,22551.11,22985,20200.8,20376.76,1982.500319,00:00.0,42367476.8,50510,966.935185,20679667.2,0
6/17/22,20372.34,21320.42,20220,20442.23,1322.618168,00:00.0,27347814.99,39607,694.944184,14372364,0
6/18/22,20443.61,20743.62,17594.94,18949.08,3410.396007,00:00.0,64445435,75203,1547.788422,29207093.26,0
6/19/22,18942.29,20799.03,17925.03,20558.14,2474.201153,00:00.0,48049415.4,52481,1266.135217,24626422.46,0
6/20/22,20542.83,21038.89,19601.9,20539.82,2084.194444,00:00.0,42308495.66,48529,992.761627,20164901.14,0
6/21/22,20545.99,21702.52,20333,20704.85,2175.645367,00:00.0,45802927.33,52813,1066.302579,22453534.02,0
6/22/22,20702.68,20874.34,19742.25,19973.04,3263.279828,00:00.0,66140800.43,78582,1567.21582,31776075.75,0
6/23/22,19971.75,21226.32,19863.77,21091.3,3659.16487,00:00.0,75290941.19,142288,1898.653313,39059826.61,0
6/24/22,21094.63,21534.33,20719.39,21218.44,3115.210891,00:00.0,65727484.39,95513,1630.353144,34403571.29,0
6/25/22,21224.95,21595.71,20896.85,21469.62,2028.347001,00:00.0,43103934.16,77012,1041.229323,22136134.66,0
6/26/22,21475.55,21878.02,20955,21026.26,1928.11807,00:00.0,41174756.91,72706,939.291477,20065683.39,0
6/27/22,21027.21,21522.61,20478.28,20722.93,2682.93546,00:00.0,56199329.95,93856,1328.520068,27852459.8,0
6/28/22,20722.28,21190,20171.01,20253.07,5362.945114,00:00.0,110860743.4,152586,2712.575015,56089587.58,0
6/29/22,20250.83,20420.92,19832.92,20099.67,7099.4662,00:00.0,142773458.5,200973,3517.112055,70743237.19,0
6/30/22,20099.5,20145.32,18612,19937.23,8521.844238,00:00.0,164560741.8,202963,4213.405593,81380077.48,0
7/1/22,19935.53,20896.36,18940,19256.75,9747.183616,00:00.0,191235770.7,157009,4770.357564,93628102.01,0
7/2/22,19261.58,19441.9,18956.79,19226.53,3913.931431,00:00.0,75203894.39,70068,1933.15245,37148292.76,0
7/3/22,19227.69,19625.32,18752.98,19290.68,3275.136164,00:00.0,62751846.51,102064,1631.00741,31256260.1,0
7/4/22,19292.88,20320,19034.13,20212.61,6404.379456,00:00.0,125871485.1,230523,3225.670599,63399405.99,0
7/5/22,20212.61,20728.5,19281.37,20157.22,9137.287715,00:00.0,182567417.2,291989,4509.291613,90119315.6,0
7/6/22,20155.19,20650,19734.34,20544.74,8316.786804,00:00.0,167763011.8,300326,4141.696901,83558755.04,0
7/7/22,20544.75,21835,20233,21615.25,8114.680857,00:00.0,169620506.3,283629,4085.136133,85396824.74,0
7/8/22,21619.66,22500.59,21172.41,21595.99,8915.04836,00:00.0,193965287.2,310080,4420.881306,96196126.56,0
7/9/22,21590.64,21980.88,21313.66,21581.42,5401.384965,00:00.0,116735030.3,244050,2653.023009,57346982.48,0
7/10/22,21581.54,21593.11,20632.99,20844.56,4889.43878,00:00.0,103233906.9,205861,2344.246156,49505284.04,0
7/11/22,20848.48,20851.78,19865.21,19946.01,7244.704395,00:00.0,148228330.6,240849,3497.724434,71575609.5,0
7/12/22,19942.06,20044.29,19226,19308.37,7402.306533,00:00.0,146132666.6,222250,3632.199588,71710985.87,0
7/13/22,19308.37,20326.63,18900,20219.7,9517.12487,00:00.0,186312419.6,253616,4646.121158,90970343.74,0
7/14/22,20220.27,20879.17,19588.9,20576.51,10528.84491,00:00.0,212358721.6,239729,5114.801757,103165505.1,0
7/15/22,20576.5,21191.81,20367.46,20825.45,7202.691179,00:00.0,149819862.6,209833,3479.372478,72374407.1,0
7/16/22,20824.72,21575.34,20477.03,21190.34,4799.276054,00:00.0,100711322.8,166808,2397.366955,50307968.06,0
7/17/22,21187.66,21657.49,20751.81,20798.5,4969.886569,00:00.0,105460676.3,180304,2432.704681,51637981.19,0
7/18/22,20796.23,22757.94,20754.57,22422.05,11288.74098,00:00.0,247622933.2,236777,5662.574201,124187802.4,0
7/19/22,22433.81,23800,21583.97,23392.19,15605.61387,00:00.0,353773817.4,295341,7773.855541,176268399.6,0
7/20/22,23392.18,24275.94,22915,23225.6,15777.66458,00:00.0,371995679.7,292174,7749.842171,182741523.1,0
7/21/22,23223.33,23431.71,22342.28,23151.58,10100.97622,00:00.0,231534067.8,203389,4948.17239,113446968.9,0
7/22/22,23154.89,23758.46,22507.15,22684.3,7196.81416,00:00.0,166899643.7,184670,3486.048326,80863325.86,0
7/23/22,22688.58,23000,21950,22449.31,4638.197531,00:00.0,104051326.2,92524,2258.458959,50675366.18,0
7/24/22,22456,23020,22266,22591.28,5182.093999,00:00.0,117489829.6,117800,2497.282683,56630426.89,0
7/25/22,22585.88,22670.5,21258.06,21316.22,7308.42268,00:00.0,160225126.4,157945,3405.421875,74670157.92,0
7/26/22,21309.85,21348.34,20714.96,21255.55,5882.288373,00:00.0,123713531.1,134541,2785.505048,58597761.79,0
7/27/22,21258.08,23113.54,21041.4,22958.18,9128.985083,00:00.0,200696334,217895,4540.562077,99828478.69,0
7/28/22,22961.96,24199.98,22583.33,23849.44,10025.43094,00:00.0,234117938.1,195645,4934.766763,115263742.6,0
7/29/22,23852.08,24439,23433.85,23782.99,8152.005981,00:00.0,194587323,173150,4039.251882,96448650.12,0
7/30/22,23785.01,24683.54,23510.47,23650.19,7101.064772,00:00.0,170650308.4,182986,3472.949353,83461620.68,0
7/31/22,23650.19,24198.18,23232.29,23304.65,5804.269434,00:00.0,137541913.8,245304,2861.399788,67819928.72,0
8/1/22,23308.38,23508.47,22851.9,23275.88,6179.686676,00:00.0,143420914.6,172625,3105.407676,72086675.8,0
8/2/22,23275.68,23466.18,22661.29,22990.75,7307.487244,00:00.0,168077703.3,174004,3572.874042,82197429.02,0
8/3/22,22984.53,23638.99,22689.49,22824.55,8164.154704,00:00.0,189441265.6,161915,4041.262364,93781787.96,0
8/4/22,22820,23226.61,22404.47,22622.27,7171.334543,00:00.0,164065781.2,154414,3491.181527,79863818.52,0
8/5/22,22622.26,23477.06,22589.01,23317.38,6663.063846,00:00.0,153765005.2,176629,3292.750435,75988965.3,0
8/6/22,23319.06,23355.18,22910.75,22959.28,3220.410148,00:00.0,74659084.29,95589,1530.215234,35476355.4,0
8/7/22,22955.27,23400,22854.66,23177.81,2738.6153,00:00.0,63262057.82,77055,1353.9652,31278726.89,0
8/8/22,23176.28,24252.12,23157.35,23816.87,6080.608533,00:00.0,145143355.4,120039,2964.17307,70752359.25,0
8/9/22,23812.12,23931.65,22875,23155.85,5809.397123,00:00.0,135743339.8,104526,2885.701907,67453321.63,0
8/10/22,23155.06,24227.11,22659.4,23964.88,7793.976708,00:00.0,183489285.4,146196,3822.44095,89983908.52,0
8/11/22,23964.5,24922.58,23866.8,23940.07,9575.106603,00:00.0,233686032.3,140339,4653.248765,113589522.3,0
8/12/22,23948.03,24466.92,23596.36,24412.39,6708.131073,00:00.0,161012246.2,89353,3378.679165,81106532.15,0
8/13/22,24414.63,24900.55,24295.8,24458.58,6260.78911,00:00.0,153777926.2,74555,3056.520278,75074733.9,0
8/14/22,24458.57,25036.1,24151.07,24315.55,5005.868863,00:00.0,122638265.5,75376,2482.642466,60826661.32,0
8/15/22,24317.93,25214.66,23780,24096.82,9307.658862,00:00.0,226601201.8,128715,4600.345174,112002467.7,0
8/16/22,24096.25,24260.97,23676.4,23855.35,7287.205811,00:00.0,174530857.1,97695,3565.206038,85391566.38,0
8/17/22,23858.1,24445.57,23180,23335.92,7570.169176,00:00.0,179569436.7,105342,3610.943496,85672437.6,0
8/18/22,23338.66,23599.71,23111.22,23198.25,3614.123878,00:00.0,84559756.49,58528,1773.231843,41496412.87,0
