Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
8/19/22,23193.46,23207.34,20785.22,20829.32,13898.42005,00:00.0,301306996.6,135785,6751.269859,146319764.1,0
8/20/22,20832.79,21363.46,20761.75,21141.95,8426.332255,00:00.0,178119865.5,83606,4180.430019,88371464.19,0
8/21/22,21142.87,21781.64,21067.48,21512.28,6606.500788,00:00.0,141308389,72787,3231.767267,69128419.29,0
8/22/22,21511.43,21536.56,20890.32,21397,7700.004849,00:00.0,163564614.9,93167,3732.356687,79284896.37,0
8/23/22,21397,21679.73,20889.11,21528.61,7192.344421,00:00.0,153820705.8,104089,3530.98614,75521890.09,0
8/24/22,21524.52,21890.76,21147.7,21367.42,8260.057259,00:00.0,177615807.4,86584,4130.122456,88807324.43,0
8/25/22,21367.42,21814.51,21311.63,21558.82,6057.432628,00:00.0,130824231.3,68106,2971.955468,64184420.2,0
8/26/22,21558.36,21872.35,20110,20243.48,13095.06348,00:00.0,276216651.8,161762,6411.383295,135230539.6,0
8/27/22,20241.84,20380.32,19800,20039.86,8309.563465,00:00.0,167044376,89958,4004.590687,80511213.58,0
8/28/22,20038.74,20158,19520.19,19552.34,5250.261734,00:00.0,104751232,68852,2599.592075,51875469.41,0
8/29/22,19555.69,20419,19544.89,20290,7323.765069,00:00.0,146479217.9,98424,3626.018663,72523283.21,0
8/30/22,20289.97,20578,19541.13,19812.65,9641.439173,00:00.0,193298510.1,122765,4765.263037,95541438.77,0
8/31/22,19812.65,20486.06,19801.13,20060.32,7300.808548,00:00.0,147382173.8,113316,3591.93115,72510938.85,0
9/1/22,20051.81,20205.83,19564.86,20132.97,7529.674053,00:00.0,150101799.7,121962,3604.767086,71847956.55,0
9/2/22,20132.5,20444,19757.72,19954.16,7392.679014,00:00.0,148562529.3,105706,3653.015902,73410615.06,0
9/3/22,19950.63,20054.69,19658.04,19832.06,3077.135497,00:00.0,61048539.58,57603,1497.711034,29714779.72,0
9/4/22,19834.87,20030.89,19587.86,20002.38,3712.178165,00:00.0,73551378.35,68699,1837.700441,36412986.02,0
9/5/22,19998.77,20058,19635.96,19795.12,4817.489036,00:00.0,95393884.57,72003,2393.577334,47402866.9,0
9/6/22,19795.12,20180.5,18668.9,18790.39,11753.83028,00:00.0,228976200.9,150849,5781.309058,112622749.4,0
9/7/22,18789.4,19462.02,18534.06,19290.53,8092.183326,00:00.0,153366947.6,95816,4024.824166,76272205.42,0
9/8/22,19290.53,19457.69,19012.7,19322.54,8670.453356,00:00.0,166778117.2,90500,4325.825303,83214451.08,0
9/9/22,19322.54,21595.12,19293.64,21360.97,13177.78082,00:00.0,273676947.3,152416,6611.935753,137234144.2,0
9/10/22,21365.97,21812.35,21128.39,21650.6,6646.287573,00:00.0,142413332.4,89227,3358.861871,71986880.65,0
9/11/22,21651.59,21866.5,21359.15,21830,6563.895242,00:00.0,141867763.2,84975,3254.674009,70355236.86,0
9/12/22,21833.63,22497.58,21543.76,22400,10897.08067,00:00.0,240960523.6,169780,5374.377102,118849029.7,0
9/13/22,22397.53,22799.03,19874.92,20173.75,14931.00321,00:00.0,319950633.3,186478,7341.806916,157338820.9,0
9/14/22,20168.82,20533,19610.09,20231,9937.966735,00:00.0,200426676.7,122469,4916.391127,99171667.89,0
9/15/22,20229.11,20333.8,19500,19698.24,10729.86487,00:00.0,214310925.9,124835,5276.008763,105399247.9,0
9/16/22,19705.39,19889.05,19338,19800.4,8547.46479,00:00.0,168030314.7,113140,4244.073827,83444226.37,0
9/17/22,19800.4,20191.71,19742.41,20112.04,6930.601187,00:00.0,138423584.7,68827,3435.227791,68624630.09,0
9/18/22,20112.6,20118.74,19333.2,19417.99,7373.686943,00:00.0,145826159.1,118128,3607.205953,71350382.51,0
9/19/22,19421.93,19682.97,18257.92,19540.33,13609.13654,00:00.0,258902452.5,145670,6630.646054,126170956.7,0
9/20/22,19538.66,19637.58,18724.83,18880.27,13247.7331,00:00.0,253523108.3,136222,6562.064293,125569588.8,0
9/21/22,18875.29,19900,18168,18464.23,19642.80396,00:00.0,374980714.9,193490,9811.881806,187323647.2,0
9/22/22,18464.23,19519.64,18360.98,19403.29,18016.93964,00:00.0,341880593.7,171984,8883.070166,168543513.7,0
9/23/22,19405.29,19498.3,18534.78,19288.36,11672.71788,00:00.0,221527118.9,136964,5801.963616,110125533.1,0
9/24/22,19288.08,19310.2,18810,18921.25,6760.587703,00:00.0,128956611.2,78074,3375.107487,64383563.83,0
9/25/22,18925.45,19174.74,18630.86,18809.61,5927.072745,00:00.0,112265179.9,66805,2926.180589,55433249.06,0
9/26/22,18807.63,19317.16,18687,19226.35,12113.69565,00:00.0,230633815.8,131580,6175.714077,117594829.7,0
9/27/22,19226.11,20380.9,18819.82,19078.74,20959.54451,00:00.0,414308673.1,200955,10352.46051,204668321.4,0
9/28/22,19078.74,19770,18491.67,19414.16,16457.73727,00:00.0,315169731.6,180520,8156.552425,156257887.8,0
9/29/22,19414.33,19640.01,18835.9,19590,15056.9619,00:00.0,291221620.3,176841,7507.200175,145230305.1,0
9/30/22,19595.45,20182.69,19150,19426.64,11506.44206,00:00.0,225028055.3,136655,5838.549604,114192127.9,0
10/1/22,19426.64,19485.46,19165.28,19312.12,3088.845305,00:00.0,59669456.04,46314,1541.269589,29778962.12,0
10/2/22,19313.8,19400,18922.84,19057.74,4830.498555,00:00.0,92574925.21,64230,2352.481857,45089822.09,0
10/3/22,19057.74,19715.86,18964.29,19632.46,10272.01259,00:00.0,198539708.5,119301,5275.978038,101993399,0
10/4/22,19633.48,20457.67,19493.11,20341.67,11694.55113,00:00.0,234017963.3,134809,5856.111911,117183459.9,0
10/5/22,20346.09,20370.18,19741.01,20158.9,10065.46168,00:00.0,202400755.8,124381,4876.252036,98065247.39,0
10/6/22,20162.84,20450.26,19856.97,19962.44,15655.71848,00:00.0,315167952.9,187340,7802.919597,157099369.3,0
10/7/22,19962.77,20067.05,19321.49,19532.6,10978.57215,00:00.0,216666868.9,159821,5388.737141,106372709.1,0
10/8/22,19530.44,19628.83,19248,19419.7,3729.63907,00:00.0,72619287.37,56715,1843.496485,35899110.23,0
10/9/22,19418.07,19560,19321.11,19441.92,3803.215183,00:00.0,73944052.85,58536,1896.403578,36873794.75,0
10/10/22,19441.92,19525.75,19028,19132.28,7601.105535,00:00.0,146697981.5,133718,3750.101172,72386001.56,0
10/11/22,19130.72,19266.48,18859.22,19058.3,9765.695038,00:00.0,186154585.1,168338,4879.042363,93014256.15,0
10/12/22,19055.76,19239.94,18976.05,19153.99,6154.368369,00:00.0,117608930.3,117548,3167.993562,60546843.15,0
10/13/22,19153.6,19507.44,18185.92,19376.75,20358.18923,00:00.0,384520330.3,241175,10004.64363,189042823.5,0
10/14/22,19375.38,19950.88,19077.99,19177.11,16413.81763,00:00.0,320790498.9,193226,8011.279891,156599903.4,0
10/15/22,19176.12,19226.82,18985.49,19071,2728.884877,00:00.0,52193810.36,45748,1348.907163,25799891.82,0
10/16/22,19071.81,19428.84,19064.63,19262.52,3688.035401,00:00.0,70898707.65,53508,1841.382345,35400062.37,0
10/17/22,19260.4,19676.37,19156.2,19552.63,10674.14774,00:00.0,207851976.6,120087,5296.954691,103143666.1,0
10/18/22,19547.7,19705.75,19094.65,19331.69,12613.60344,00:00.0,245418843.5,136464,6235.629598,121328163.2,0
10/19/22,19327.5,19360.9,19064.93,19121.38,8347.65234,00:00.0,160258962.9,98282,4106.180763,78837875.16,0
10/20/22,19124.15,19341.05,18909.3,19045,10230.68728,00:00.0,195712162.9,106347,5151.734698,98562315.41,0
10/21/22,19045.84,19249.99,18664.09,19165.2,10217.65923,00:00.0,194389671.5,96657,5128.905604,97581139.22,0
10/22/22,19165.2,19257.11,19114.62,19205.51,1986.518416,00:00.0,38105717.01,27343,1040.838266,19966615.04,0
10/23/22,19206,19695.3,19078.69,19569.29,5209.672019,00:00.0,101189146,58722,2663.887151,51732927.19,0
10/24/22,19573.01,19601,19151.2,19330,11579.50876,00:00.0,224107966,114756,5805.757158,112363008.8,0
10/25/22,19332.44,20417.49,19241.47,20085.39,16237.35679,00:00.0,322496201.8,158994,8137.58622,161603047,0
10/26/22,20084.79,21022.62,20050,20774.51,24306.77211,00:00.0,501019874.5,216912,12244.38868,252385816,0
10/27/22,20774.51,20877.31,20203.56,20297.09,17470.86974,00:00.0,359929866.1,180550,8661.566847,178475586.5,0
10/28/22,20297.09,20755.98,20015,20598.6,14586.91495,00:00.0,297686072.9,151876,7344.9502,149903501.6,0
10/29/22,20597,21089.07,20560.3,20817.91,9896.324255,00:00.0,205975087.1,108188,5023.212244,104562839.3,0
10/30/22,20819.36,20935,20516.21,20631.58,6776.684562,00:00.0,140423587.3,84041,3355.017122,69527959.63,0
10/31/22,20631.36,20838.64,20240.01,20490.8,10199.25402,00:00.0,209089292.7,131587,5075.092597,104047842.6,0
11/1/22,20489.74,20697.71,20326.57,20478.31,7723.948104,00:00.0,158273563.5,107826,3872.028348,79346618.52,0
11/2/22,20480.96,20803.22,20058.43,20148.22,15894.43152,00:00.0,324975786.5,159954,7928.478632,162131055.3,0
11/3/22,20150.9,20390.55,20035.28,20206.26,8085.824173,00:00.0,163666862.2,115807,4086.738782,82725929.61,0
11/4/22,20205.48,21296.45,20181.15,21146.71,13042.65631,00:00.0,271084597.4,181300,6660.568003,138422049.2,0
11/5/22,21149.15,21479,21083.63,21294.08,5579.673873,00:00.0,119018798.9,75392,2796.301199,59648117.24,0
11/6/22,21295.96,21362.19,20888,20908.79,4145.775756,00:00.0,87816226.61,73898,2013.188127,42646670.4,0
11/7/22,20908.79,21068.6,20396.66,20592.62,8586.007408,00:00.0,178229083.4,134416,4123.156911,85578694.84,0
11/8/22,20593.33,20677.1,17600,18549.79,27123.99245,00:00.0,529981030.6,329888,13371.15636,261434620,0
11/9/22,18546.24,18591.15,15567,15891.72,18665.09028,00:00.0,324480164.4,260935,9217.604943,160468743.5,0
11/10/22,15887.31,18154.76,15727.64,17553.93,16338.16048,00:00.0,278262928.7,243769,8120.560535,138327834.6,0
11/11/22,17555.02,17650,16330.17,17014.2,15261.90005,00:00.0,259920372.5,225699,7704.074256,131222927.6,0
11/12/22,17016.22,17071.83,16595.95,16781.45,5028.330594,00:00.0,84547302.82,82152,2487.50703,41831103.35,0
11/13/22,16777.23,16913.89,16222,16298.53,3445.107379,00:00.0,57045951.67,82000,1676.200625,27768674.34,0
11/14/22,16302.87,17130.04,15790.46,16587.39,6049.590756,00:00.0,98831798.67,148789,3033.791056,49588106.9,0
11/15/22,16587.37,17100,16506.12,16879.54,6351.700156,00:00.0,107013135.2,134792,3095.763635,52162849.01,0
11/16/22,16877.05,16990.6,16367.32,16643.82,5792.937155,00:00.0,96481510.86,103987,2797.16089,46576853.28,0
11/17/22,16647.19,16734.08,16400,16680.75,4747.999455,00:00.0,78856711.54,79009,2368.282165,39335935.01,0
11/18/22,16681.06,16982.5,16531.56,16677,5149.563591,00:00.0,86158046.64,86565,2597.231816,43452038.87,0
11/19/22,16679,16803.36,16526.93,16683.67,2369.321615,00:00.0,39429984.47,48491,1213.132056,20189753.85,0
11/20/22,16682.92,16730.25,16157.5,16257.27,3786.544057,00:00.0,62398998.27,65772,1838.102617,30298704.44,0
11/21/22,16256.79,16278.14,15468.58,15756.6,9618.548119,00:00.0,153514759.5,133182,4712.16075,75224562.37,0
11/22/22,15761.31,16297.27,15599.93,16207,8706.179693,00:00.0,139033482.7,114438,4335.576182,69253910.94,0
11/23/22,16207.89,16701.51,16142.25,16585.23,8278.438976,00:00.0,136346537.1,115546,4149.510227,68342878.85,0
11/24/22,16588.36,16790,16450.5,16586.52,5785.502712,00:00.0,96076443.33,85314,2893.561192,48053946.47,0
11/25/22,16588.88,16607.91,16326.8,16510.68,3880.670117,00:00.0,63970245.32,59718,1951.277069,32169448.89,0
11/26/22,16512.61,16688,16381.63,16449.84,2208.276865,00:00.0,36557838.53,52759,1102.123672,18248595.76,0
11/27/22,16450.55,16589.46,16395.68,16421.59,2318.234931,00:00.0,38294502.38,51924,1150.14131,18998885.77,0
11/28/22,16421.59,16479.37,15990.1,16206.23,8308.709873,00:00.0,134648047.9,131610,4072.572287,65998571.88,0
11/29/22,16204.95,16538.91,16094.54,16435.97,6696.107328,00:00.0,109739414.6,119413,3367.093949,55185412.2,0
11/30/22,16437.36,17244,16422.52,17166.34,12140.65658,00:00.0,205394770.7,200883,6134.217998,103774692.1,0
12/1/22,17166.46,17312.76,16863.71,16978.09,6003.802139,00:00.0,102441088.2,148387,2968.537365,50654203.39,0
12/2/22,16980.48,17107.46,16793.12,17096.93,5748.304453,00:00.0,97468317.51,166231,2849.766401,48324722.09,0
12/3/22,17095.65,17162.67,16862.77,16888.29,3321.775945,00:00.0,56368692.38,74062,1628.776034,27639414.57,0
12/4/22,16887.31,17207.5,16878.7,17108.14,4318.330173,00:00.0,73606681.2,84237,2161.350539,36838961.74,0
12/5/22,17108.08,17424.31,16870.58,16967.48,8223.327346,00:00.0,141066494.8,159245,4006.02392,68734198.49,0
12/6/22,16967.71,17104.62,16908.65,17086.93,5862.855988,00:00.0,99674630.23,118451,2899.748197,49299916.1,0
12/7/22,17090.05,17138.6,16669,16837.64,4596.769299,00:00.0,77537749.57,98118,2249.145097,37941946.61,0
12/8/22,16836.58,17298.59,16741.67,17225.36,4879.564765,00:00.0,82983904.55,104178,2655.951295,45174603.81,0
12/9/22,17224.5,17350.45,17068.92,17130.04,4094.163797,00:00.0,70348033.07,89507,2054.566229,35309911.94,0
12/10/22,17130.03,17228.61,17095.9,17128.95,1720.978989,00:00.0,29528568.67,40124,900.913203,15459393.35,0
12/11/22,17128.95,17270.31,17073.16,17083.83,2142.189126,00:00.0,36732542.54,47884,1082.691645,18566915.93,0
12/12/22,17086.82,17240,16875,17207.12,4283.737142,00:00.0,72876203.71,88573,2111.889934,35933796.81,0
12/13/22,17208.31,17988.8,17085,17777.01,6881.977994,00:00.0,121237353.7,169000,3484.814609,61379492.02,0
12/14/22,17778.96,18379.3,17665.51,17804.53,11603.83852,00:00.0,208192209.7,190076,5803.138311,104127007,0
12/15/22,17804.74,17856.69,17283.19,17358.98,7836.86438,00:00.0,137518730,130771,3871.729698,67949087.33,0
12/16/22,17357.57,17528.68,16534.69,16634.43,9636.152276,00:00.0,163941260.8,145507,4752.262497,80856928.77,0
12/17/22,16631.54,16796.62,16583.34,16777.49,3659.558415,00:00.0,61102377.33,73718,1880.412077,31397201.67,0
12/18/22,16778.69,16850.83,16666,16740.51,2263.068827,00:00.0,37893070.14,49835,1131.21883,18941512.37,0
12/19/22,16743.18,16814.99,16288,16437.64,5148.704055,00:00.0,85557967.86,88681,2548.322472,42349161.09,0
12/20/22,16437.63,17050.56,16397.5,16895.87,7297.200551,00:00.0,122457102.4,118784,3711.87139,62291940.84,0
12/21/22,16897.56,16924.64,16731.85,16823.94,3672.09093,00:00.0,61795238.88,60479,1801.032275,30311345.65,0
12/22/22,16823.95,16871.3,16564.69,16817.45,3903.535895,00:00.0,65367481.78,71427,1884.715807,31562910.07,0
12/23/22,16820.72,16941.04,16748.44,16779.61,3640.341012,00:00.0,61271406.99,66508,1788.049121,30098933.42,0
12/24/22,16777.6,16860,16777.45,16834.7,1587.682613,00:00.0,26716494.75,32226,807.73513,13591556.4,0
12/25/22,16836.81,16853.99,16729.2,16830.67,1867.694975,00:00.0,31387666.7,37268,885.957464,14889423.1,0
12/26/22,16830.51,16938.26,16792.93,16919.34,1912.632383,00:00.0,32233056.1,43978,948.790528,15990843.67,0
12/27/22,16920.27,16972.2,16593.77,16701,3688.87027,00:00.0,61930002.53,71721,1786.381117,29988979.71,0
12/28/22,16701.3,16775.1,16465.58,16541.63,4854.626248,00:00.0,80672825.28,85495,2360.402158,39232112.12,0
12/29/22,16541.29,16655.05,16485,16624,3126.961637,00:00.0,51869856.95,66030,1556.295795,25818697.06,0
12/30/22,16626.16,16642.16,16355,16599.7,4336.358334,00:00.0,71665404.13,72787,2082.265498,34411435.82,0
12/31/22,16599.69,16632.33,16466.86,16525.78,2275.815749,00:00.0,37676884.19,53424,1056.84203,17497052.69,0
1/1/23,16526.26,16621.69,16495.06,16610.74,1621.658096,00:00.0,26830485.85,37439,777.360458,12863409.39,0
1/2/23,16611.59,16779,16545.39,16667.33,2398.519207,00:00.0,40038265,48963,1180.516362,19706142.2,0
1/3/23,16668.01,16768.05,16600,16666.58,2715.723507,00:00.0,45292221.2,51380,1344.630826,22426595.9,0
1/4/23,16668.33,16984.54,16647.89,16845.4,5875.466851,00:00.0,98910220.12,101667,2893.730877,48714361.33,0
1/5/23,16846.12,16873.28,16755.45,16824.44,2377.149338,00:00.0,39993272.31,55381,1183.202539,19907515.18,0
1/6/23,16827.51,17022.87,16675,16943.75,5241.882622,00:00.0,88258497.52,86814,2612.049125,43984741.55,0
1/7/23,16944.85,16973.73,16900.9,16937.29,1094.350213,00:00.0,18530412.54,24637,555.003347,9397570.02,0
1/8/23,16935.89,17150,16906.16,17120.34,2386.785048,00:00.0,40509919.68,37312,1206.647515,20479201.46,0
1/9/23,17120.34,17387.05,17097.12,17170.82,7789.63496,00:00.0,134230942.6,106841,3809.925561,65651129.13,0
1/10/23,17170.77,17484.53,17137.78,17434.47,6948.376719,00:00.0,120269748,96796,3518.919615,60913597.71,0
1/11/23,17435.99,17988.76,17312.68,17934.99,7977.622422,00:00.0,139755720.7,104585,3984.130612,69799638.78,0
1/12/23,17936.52,19109.28,17899.97,18843.04,21572.2661,00:00.0,395381757.5,243549,10689.4068,195879522.7,0
1/13/23,18843.94,19988.37,18711.06,19925,15495.50173,00:00.0,297926330.5,191077,7729.660933,148615105.5,0
1/14/23,19924.14,21239.83,19883.7,20946.55,14689.50965,00:00.0,304722718.6,258507,7099.701823,147247100.6,0
1/15/23,20946.83,21030.76,20558.86,20865.25,6950.93143,00:00.0,144460691.2,136018,3382.722112,70306150.83,0
1/16/23,20865.26,21446.81,20620.55,21178.36,5919.848521,00:00.0,124790677.4,168221,2871.322507,60538221.52,0
1/17/23,21180.68,21547.99,20840.77,21124,6489.61434,00:00.0,137420434.7,146871,3180.980378,67372816.68,0
1/18/23,21131.86,21620,20373.11,20660.91,6753.226994,00:00.0,141955634.9,165367,3327.698041,69965083.24,0
1/19/23,20669.13,21190,20644.4,21077.61,3930.804334,00:00.0,82103175.03,96131,1935.465973,40423979.07,0
1/20/23,21076.54,22749.27,20861.95,22664.78,7016.865889,00:00.0,151531258.6,142587,3511.26912,75820925.8,0
1/21/23,22672.84,23349.81,22433.53,22780.78,8215.710101,00:00.0,188485959.7,181851,4079.843276,93614331.35,0
1/22/23,22781.75,23068,22290.04,22711.79,5905.916844,00:00.0,134332137.1,138699,2870.800753,65308371.21,0
1/23/23,22708.63,23164.32,22436.55,22915.79,5712.808229,00:00.0,130476842.4,134402,2824.55571,64521856.03,0
1/24/23,22919.99,23150,22477.38,22631.09,5868.567812,00:00.0,134455981.5,136829,2791.348199,63972993.65,0
1/25/23,22631.13,23815.12,22299,23052.85,7986.499897,00:00.0,182075631,194183,3878.145738,88406820.78,0
1/26/23,23056.81,23269.77,22863.04,23014.41,4187.550625,00:00.0,96575219.13,121459,2061.474459,47550152.88,0
1/27/23,23016.28,23506.3,22555,23076.79,5890.302921,00:00.0,135639000.6,132686,2911.628043,67058818.56,0
1/28/23,23075.61,23186.66,22883.23,23018.6,1790.536466,00:00.0,41241083.91,56974,885.014756,20386903.56,0
1/29/23,23019.81,23964.19,22970,23748.04,5302.967807,00:00.0,124681242.7,125976,2609.427502,61351012.63,0
1/30/23,23748.04,23804.04,22502.2,22834.18,5547.332257,00:00.0,128329394.3,141051,2673.072917,61828045.11,0
1/31/23,22833.52,23297.99,22720.82,23126.91,4071.640811,00:00.0,93646215.12,100057,2003.677269,46088035.37,0
2/1/23,23125.43,23817.91,22799.97,23743.06,6287.248175,00:00.0,146298421.9,137500,3112.633361,72431036.22,0
2/2/23,23740.95,24250,23421.5,23484.14,9171.100525,00:00.0,218702054.6,189660,4497.371163,107258771.7,0
2/3/23,23491.5,23725,23217.28,23432.85,5014.836859,00:00.0,117772754.8,116257,2477.300906,58184215.44,0
2/4/23,23436.02,23588.17,23254,23340.07,2931.520053,00:00.0,68610911.36,78200,1401.504945,32806264.51,0
